ID,Target
ID_5GFEcW_20111207,4.979994366898209
ID_M0j9jN_20180502,4.794805628930037
ID_b6DW1Z_20130314,6.334669452104915
ID_vUeMFZ_20200727,0.719899588980818
ID_QBQih4_20100912,3.0827024460065227
ID_NOaKvn_20170413,14.105184661696308
ID_VVOLpY_20160526,1.3577953455317833
ID_NBBZME_20230813,0.5907766087830189
ID_Engoer_20231121,8.632179581859772
ID_DdFCix_20140623,0.5025426356214351
ID_lrYlNo_20101007,3.256465717104507
ID_wXk0wj_20190926,3.3682645621205145
ID_sNmYqu_20180818,0.6451950460225362
ID_6FMaed_20220325,2.233795949625996
ID_RPnqdT_20101130,5.180064973873158
ID_BOG3WL_20100601,2.5692171825884236
ID_WGySyu_20130424,5.44613789842718
ID_VqWwuL_20170504,7.410047702166953
ID_BvT09W_20160105,5.725735712006054
ID_NBe0vK_20231018,5.743451668130786
ID_oxOWLD_20150409,4.637123452580433
ID_JFQs6k_20211023,8.680082294665459
ID_1hVPBy_20110716,0.5486722250174807
ID_UrhyHO_20210531,0.5479523852601009
ID_tYQist_20180920,4.479576688508847
ID_J3dG2E_20150920,1.519801130961166
ID_YCeaV2_20170821,0.8300244298546113
ID_pZ6IZw_20210507,11.262589745121327
ID_EmmpGr_20180507,7.256333670021264
ID_T9xDas_20180127,4.333548302664287
ID_HSiSQt_20220816,0.5411491933553843
ID_7LMGLH_20151222,4.415554664307256
ID_b5qtMN_20231003,2.2883481700443475
ID_DKfSvN_20151208,10.56114789292637
ID_Yd6KRq_20100618,0.5406623125999791
ID_sRB473_20230426,3.902626509741627
ID_pnx88j_20190127,7.91386937816822
ID_FsZNOc_20210421,7.438974973361028
ID_TeFa8g_20210529,0.6926823965907433
ID_0xlnGi_20120810,0.5049120687028106
ID_145SuE_20101112,11.05478436434302
ID_va7m7K_20121210,3.2868038091182763
ID_yFq3Gb_20220728,0.6926185267923769
ID_5cNZUq_20150926,1.6044001719874252
ID_hRLFuA_20190505,10.047043939376179
ID_99CQPK_20131006,5.629398856276109
ID_P0MhGG_20151128,22.12608961703871
ID_MMAocM_20180428,5.798461453722387
ID_7YdE2m_20201002,4.35440054358274
ID_wqxOoh_20130223,4.239382266528458
ID_jjB0tF_20220321,12.938389896528461
ID_R6wzNf_20160423,8.475930123411565
ID_z65R1B_20150112,2.763148752440777
ID_SVbcDX_20220516,3.387644213470018
ID_IqK7CK_20150602,0.687826116288346
ID_C47Z4F_20100719,0.6054454397239761
ID_ILwJYs_20170709,0.515889779575101
ID_yJMesq_20210611,0.899023710617274
ID_NTB2QQ_20230509,4.011103112287974
ID_A7JPgJ_20211015,3.3539928748713805
ID_rKbRv7_20131015,4.232448473846658
ID_TbwH4Z_20110623,0.5223530923134272
ID_tvHSud_20110708,0.517556821706251
ID_lWux9F_20220323,1.0063195721654938
ID_0i1ZP8_20150202,7.084318192558783
ID_N7L6vV_20110810,0.5293029859905924
ID_izpxAX_20230215,8.889267587874984
ID_uNHHRG_20160518,3.0918766743452144
ID_9rpBfD_20161225,5.603534324578521
ID_BwapUm_20210730,0.5091299574366625
ID_F5cvU7_20140713,0.5614102158334034
ID_kLnI92_20210630,0.5219348164056332
ID_VZtWxx_20150918,1.2046576389873398
ID_0TgYaz_20110418,5.300105947749672
ID_KhzJar_20120122,5.308645275437945
ID_1PjPjj_20150820,0.5925565781443347
ID_jmfd5C_20191117,18.00285602384499
ID_JpYvX3_20230323,5.646015779890648
ID_q9JrHQ_20101213,8.636841413686918
ID_6VX3dM_20151227,9.20890074474769
ID_QgDJwT_20130529,2.3603554623237497
ID_JDOTVr_20220829,0.5754914364460864
ID_dsIZjB_20151020,4.983909298420354
ID_NYsozs_20181207,7.519488704635402
ID_sFH5WP_20150909,0.7196842319570744
ID_o4TZVp_20100817,0.5061570513407119
ID_7su28v_20100829,0.5191169009163017
ID_AIPRtI_20100322,6.450477290543584
ID_lK8R1K_20170408,2.536387740348253
ID_dTsb0A_20200628,0.5251040807106342
ID_0Rynou_20160612,0.5114910070911127
ID_ZVMJjC_20200906,2.5044384635907466
ID_QwT30h_20220509,5.39456827759299
ID_PHyjMc_20130329,3.975657888051388
ID_NITL7O_20170315,15.201457601368835
ID_nr7NJQ_20120802,0.7408042553755878
ID_uNrJym_20120205,4.510955477741623
ID_cq1hAn_20170207,5.034825352984818
ID_WmhIu8_20230222,4.5521408855023475
ID_Mm7uq3_20100906,1.6920731445902732
ID_uTWono_20110521,6.03485700404699
ID_s3anr4_20120323,14.159509070293803
ID_sWa1IX_20140917,2.510616986904955
ID_pOc93e_20181221,4.26009897804083
ID_JUX2Ih_20141221,5.047204643631235
ID_Gf9nN0_20210327,4.534479668319556
ID_T4YMBb_20151106,5.580834949633697
ID_zR6QBu_20120704,0.5407850290876103
ID_fxzXFe_20190805,0.5254255668428203
ID_f76I0O_20180724,0.48902875655922906
ID_cqrMfl_20180921,1.080204299878595
ID_tqGOJG_20140120,4.826745169493576
ID_4jkY2W_20110502,5.246448175878064
ID_r2vUw6_20201211,9.931761574677346
ID_5rCMbN_20200912,4.039144787192833
ID_1Ko4fL_20140827,1.3264316225525359
ID_3kqliJ_20100330,2.887905515317118
ID_TFODoH_20160223,12.486414211880025
ID_xslp0C_20150313,2.5604750483608187
ID_2vKfUe_20221130,6.8209055174773985
ID_eSZDOi_20121113,6.900105868430522
ID_wyTKAO_20151109,5.566564559050531
ID_lFCBt3_20180506,6.64657593311321
ID_r6vfpq_20210621,0.5186805930864055
ID_GFQgzj_20120923,3.4887812419982547
ID_ifO3Hx_20160211,4.760989993082051
ID_GYevJz_20100525,1.2661473470361253
ID_ow4iio_20231231,4.7940783351239125
ID_nk7Tr8_20170920,2.642194389330614
ID_OUTiw2_20170919,3.4508722132441827
ID_UKoOuT_20120904,1.209268787259624
ID_r6jANZ_20170803,0.6473921224166499
ID_XxMiRC_20200524,2.0290244453912254
ID_l0IKrq_20131113,12.199097028201061
ID_no9xGi_20160530,1.131477713151706
ID_ZJosqu_20140127,3.306618351476282
ID_fdNX0K_20171005,5.102798554244828
ID_rxkiJ8_20131007,3.742353331377716
ID_vu6jwj_20110129,6.182899518854706
ID_6Ctq6Z_20170401,3.245300194618843
ID_LpYVly_20211128,4.020221181473591
ID_tloMvz_20131125,8.785306943109982
ID_3Mio4o_20220314,7.020940040408293
ID_3n1r26_20100411,9.22604235114388
ID_Ra8ILT_20180130,3.503322275962227
ID_qxk3h7_20220515,4.029700337976088
ID_MiVruC_20141022,5.582636878192847
ID_xvqutP_20190430,4.929225408604915
ID_fvi7mk_20130831,0.7782751749468911
ID_v8JkSP_20190830,0.6647174074459883
ID_qkmDQi_20180904,1.542312315166821
ID_jy9PmT_20170502,7.472935015794604
ID_smsKzN_20160119,4.994121739451928
ID_VEBOE3_20200513,10.7945659860704
ID_McNuFz_20130202,4.454320406318097
ID_tAWx5c_20161114,5.680660132681528
ID_ydVZmR_20111016,6.760709406795614
ID_tai6SC_20211017,3.0333961598557013
ID_7LtBsh_20130816,0.499969290417394
ID_58LVUt_20190629,0.5240060595450711
ID_N257a2_20110109,4.721247987893533
ID_DU12wg_20161206,6.486878079899487
ID_bPb5XM_20200602,1.7152439618790547
ID_ra5wvU_20200223,7.129287956532871
ID_Q5cHiE_20120715,0.5317688924291404
ID_Q7JJxr_20170512,10.055336546830906
ID_8Swu61_20220319,2.843982258475719
ID_heFGjI_20110801,0.6502469246517837
ID_TvqSp1_20170404,2.4536080141472465
ID_deAcVt_20210920,1.3729921300556889
ID_A8efCp_20231209,2.5789867652575524
ID_6O6Y3P_20191008,4.47740773630613
ID_pkGtum_20230112,9.095121427935583
ID_6VqylT_20220830,0.7854617178051534
ID_D8CEb7_20111223,5.008718683048148
ID_FCZ8gq_20101025,4.967435186936202
ID_94kpHx_20110221,6.5330501922899025
ID_QpIYez_20141118,13.644640696260213
ID_mVCybw_20140926,1.2257195251032382
ID_7zchQw_20221225,7.625834573405326
ID_uz5IlU_20120928,6.043873780108305
ID_0WsMsr_20100819,0.5700930415513883
ID_VX3jW2_20210713,0.49016118939441955
ID_DNjh3e_20120321,5.718131463071785
ID_Iv4rou_20211026,5.011274436882813
ID_KRUkh8_20190420,4.209759552061621
ID_EHuGdw_20220216,3.191390552566386
ID_xmRAV1_20121209,8.76708001114025
ID_CaTbKt_20131203,6.482438230185316
ID_56TQp9_20190521,3.8011872312058124
ID_fQy8MW_20141010,6.645874615432771
ID_DAYLNi_20160130,3.0008525241940753
ID_XAC3jG_20140430,8.185018652169973
ID_A4Tnft_20140214,3.890243135167347
ID_gAfzFV_20200610,1.533788348881433
ID_cvzCh6_20170202,3.819381440688856
ID_Snoo7P_20131114,12.258153554641732
ID_nZvajC_20180122,6.24103294966285
ID_LpZUcN_20121211,4.959157084063061
ID_f1omEO_20230629,0.5616031530429351
ID_jSdD2y_20170121,5.470596616900854
ID_OPNdJo_20150225,6.854975835510164
ID_ayZxf2_20200629,0.543112997220117
ID_FJ06bJ_20221218,5.64497683395636
ID_Z4vKBq_20180131,3.9697421711762497
ID_MEp96Z_20111005,3.4749043348988806
ID_AXJbgA_20141023,5.294248700233
ID_wjk46M_20230111,4.038664044587767
ID_nlymZW_20210423,6.813578644964577
ID_8CqgGg_20121110,4.439023832105663
ID_ediK5n_20141228,4.130137386314788
ID_crXTSx_20151211,5.0459507025431005
ID_g8KcEm_20160205,8.486129383022794
ID_Qss23S_20230624,0.5362827349601862
ID_S3S2QE_20180328,10.921483659007714
ID_b1rq0g_20100530,1.1978389700247507
ID_ZsoSh0_20140920,1.459884582785149
ID_7ltzYc_20200125,4.104076788324589
ID_595qp7_20180315,7.551032259193326
ID_0GRoUW_20131002,1.2595248061360413
ID_AdPGLB_20210731,0.5044409677638859
ID_bCBsPd_20111102,6.774238459031719
ID_tt0kbu_20161108,4.729627982236492
ID_HS3A64_20200605,1.8098211136348454
ID_wvyuCK_20181026,4.358814382023116
ID_1FILm2_20100113,7.792176627486487
ID_KcH9y9_20100404,6.706458800441234
ID_S5uuv8_20220418,5.6636222287168145
ID_RhV5vv_20140607,1.107751014813168
ID_4LrAUi_20120531,1.9362276924061372
ID_sIIl45_20200814,0.6800271192877525
ID_kzp9ke_20150325,5.36472836612781
ID_60WOMG_20151013,2.5974739803160958
ID_nmMbuN_20161123,5.234212298949682
ID_ggJfSc_20140925,1.2621609725460052
ID_609Vih_20160203,2.3069510155769324
ID_nbgDyl_20170927,1.1469387534842888
ID_3Ckcph_20130327,5.588991257042478
ID_0C3ko9_20161007,4.032956344032359
ID_Ix4jrD_20110227,3.616484166977293
ID_JRmGIt_20180617,0.7690489090702842
ID_Gi3aAK_20160727,0.5076256457341248
ID_zhVfe1_20210418,6.055406021055608
ID_oJlL43_20191113,7.249677994229398
ID_GEpTED_20200318,6.335441750732139
ID_W0diQm_20140619,0.5749210230423589
ID_BCli5x_20120318,5.901401039839842
ID_icFNEw_20231007,1.8794880094267683
ID_iDklng_20170305,9.50944648249164
ID_81XlIQ_20201213,14.02120587189182
ID_nX6Sw0_20210915,3.151593760023336
ID_nPwb2J_20221201,3.2702813829829624
ID_DMNwF6_20181110,6.011558396542553
ID_2Hw2pe_20210802,0.6992913748321959
ID_nGcIET_20171122,15.880501026416784
ID_yELaD3_20170911,2.059699978260256
ID_tpteVv_20191026,15.466948939152486
ID_JDxYIe_20160501,14.745179413857809
ID_1V1mOj_20110306,4.016825686757293
ID_rXoAAe_20200915,2.169130351718472
ID_XIthjs_20120316,2.9610260013383822
ID_FJqilc_20200211,10.080091186170046
ID_RCnHdP_20100513,1.2176941526256806
ID_ZNurt4_20190817,0.5144639681695362
ID_5OfbQx_20180825,0.7697076428469591
ID_NNIl2v_20200611,1.103335138146233
ID_HdaFRF_20150512,3.130627986076047
ID_8ayQOf_20220828,0.6729716026653023
ID_klfRru_20131121,10.452205657973758
ID_TXGl9s_20230223,7.147344319199743
ID_WxTDhF_20231126,2.394640370945032
ID_Fl8hBR_20130407,6.456123043817337
ID_MNSHiV_20170118,6.496086613912556
ID_vSuY5t_20101015,5.998041730966541
ID_13aUBx_20130131,5.32924465189241
ID_XI9gkR_20181227,7.180632464816717
ID_ePjNqi_20190930,3.031349558217709
ID_ZaaGOi_20150309,5.179951240630395
ID_FSaRgp_20150310,5.981400130183949
ID_G4Kc3R_20190307,3.9826497825970115
ID_bd0wns_20171013,6.847236648468199
ID_ujgLUY_20180608,0.5120764273979742
ID_zUVmas_20150217,11.337068688099894
ID_TooYJ3_20150516,4.771941161358168
ID_Netsd7_20170810,0.5668822777092336
ID_wrS4gV_20180523,1.2687582652630252
ID_w9Kx5A_20170228,6.633873563726748
ID_vzAEjy_20200222,5.126150409625733
ID_owKhaS_20200104,4.468527953090068
ID_pFnlxv_20160428,5.287201292468978
ID_m59oGt_20220928,3.284365171633612
ID_ig8tyw_20110501,6.3127925723161775
ID_Pwr7B4_20100420,5.660315315237423
ID_0glZRq_20160604,0.5460519771240671
ID_TS2bRk_20110507,10.795033810443629
ID_LuhemH_20160422,11.226059513418605
ID_0xNFWY_20181224,3.5606152155052637
ID_rRhZRT_20190623,0.5090290925098161
ID_GFfJt8_20160706,0.5139968709731123
ID_3cSc99_20120227,4.107056147122275
ID_8gEk3q_20110303,7.604653263516246
ID_lo6Mto_20141113,15.754190044990365
ID_0GtA2m_20190403,2.576481417009491
ID_a7eMhE_20120113,4.84222194913
ID_VoZgCx_20141018,3.3544605722136263
ID_eTD5mi_20150815,0.5885334492938797
ID_9ARfdu_20230606,1.4477431225049537
ID_STvSqk_20191011,5.415651368041601
ID_GKRRPi_20220706,0.5105119534576597
ID_SGK394_20150616,0.49413357182008394
ID_NTCRFE_20111213,4.10949932524262
ID_Qj20ey_20231223,4.830272558578304
ID_jMYpc4_20160913,1.0279052461478542
ID_8nMZ65_20170526,3.8082170651944223
ID_nDbrLA_20120322,6.204292979433289
ID_fMmotn_20220224,6.19361610757667
ID_ooPgTj_20121022,6.861170439584109
ID_Gr5dCc_20110919,2.405434983799865
ID_QaSDtd_20120314,4.299897765386406
ID_mdH0o4_20160424,11.286060113216664
ID_xA4ZdJ_20190905,1.3089991162836339
ID_CgvMIU_20210406,5.771354978880511
ID_E2DrD3_20121231,7.913948405944594
ID_OXadis_20150826,0.5364495190423759
ID_UCrrmZ_20170516,5.736462623749478
ID_pk8CQV_20150221,4.479035980888169
ID_Wog4P4_20181205,6.744825128150824
ID_a3COYq_20111123,9.882941910564039
ID_fZ09tO_20140531,1.2885464465074705
ID_cYATAt_20190630,0.510004278987721
ID_al4spj_20130427,6.270785620501439
ID_ALh0MP_20110219,6.973570220305461
ID_oT1ZjP_20220109,9.486074973347714
ID_9Z2Yu1_20220127,4.703039589371574
ID_jvLOMg_20210108,6.410802634523145
ID_i5vEbZ_20160309,3.6896478170791056
ID_slohHz_20221014,1.9276395184889485
ID_2c3ocB_20110710,0.6108478723525029
ID_87hxeN_20110314,6.869545792145153
ID_zgjFgA_20111018,5.839611553893031
ID_XLUuR4_20140123,6.715498992376927
ID_aPIEMV_20221110,14.181186268860083
ID_7sLMTc_20140831,1.389335260410011
ID_4O9Kq6_20211228,10.1224370524027
ID_phwHcX_20101018,5.7361466302188875
ID_EuSnb9_20131024,4.400540642142007
ID_g3q3ab_20220621,0.5806725908885478
ID_QP4GvZ_20100910,1.0422294353185637
ID_jzsFuB_20180717,0.5670114170547071
ID_buHvYQ_20200108,6.290294837932031
ID_7Qx92a_20101217,3.352757068611032
ID_swwXHH_20170307,8.356123965541741
ID_lChsAi_20151023,3.4868923592280434
ID_IDp1KS_20110403,6.915934107241945
ID_K2jLDs_20110629,0.5918103390633895
ID_KV5V49_20100401,7.140854508666411
ID_ZZ2tH1_20170119,3.311596420530885
ID_mBKGaS_20231128,3.37193652969204
ID_6SLN7H_20100127,7.8599083739541165
ID_Dui8aB_20100701,0.5328768885714052
ID_vGi9Fi_20120608,0.5401102846164001
ID_6zpXC4_20140803,0.6996152792251766
ID_ubOtZ4_20230224,8.526382876868793
ID_G0hQOq_20131207,8.683270473706338
ID_9bGSfk_20150107,4.0305591993350935
ID_lRDLmT_20140213,3.447348840816298
ID_7PW5YQ_20200517,1.4446919810857213
ID_tnoTsx_20180719,0.49338833990711833
ID_8QgyrB_20190408,3.7306473961253914
ID_ygC7Bz_20220129,4.607529246456591
ID_tXrbD8_20220303,6.535351068277295
ID_lB9Cxd_20230402,2.8284585038851766
ID_6NLSKv_20230901,1.2534445954014153
ID_nkF8xS_20210129,7.614732046111788
ID_ZWV3jT_20100311,6.4310034149267965
ID_asyhYv_20200623,0.5029123783888148
ID_JkPGXK_20231004,3.2799632216552164
ID_dG4kja_20210518,5.24564521994802
ID_LBT93n_20120827,1.43127916500086
ID_YdDjWO_20100723,0.6803949454852866
ID_1Gpjk0_20150211,2.609097931233512
ID_Xc7BsQ_20200618,0.49545515997170336
ID_hXUoda_20190125,2.836775863327963
ID_xQZECW_20110123,6.155986042735358
ID_ORVvzm_20130320,7.656636839399416
ID_VskBkB_20140520,10.554340421817175
ID_f3cg0x_20170319,8.388776762526104
ID_xetu64_20160125,4.372301222620029
ID_DXXs09_20120311,4.5510481872038735
ID_MSN7JM_20130425,4.578107053179702
ID_fRvIRb_20100810,0.669660450676718
ID_saYEaz_20220927,1.9025293119123288
ID_ymN3qR_20141003,2.042733221072119
ID_2krz5K_20211227,11.564544259700336
ID_cNKlpf_20130415,7.509784013825815
ID_0kDub9_20230615,0.8783972338336477
ID_n0jEqD_20201124,17.47599790516776
ID_H0szt9_20191205,9.448234044172494
ID_Y4Lg0C_20160627,0.5163624822356802
ID_gTgFrT_20220912,1.0622144862156992
ID_aDvHXo_20100627,0.6212551992090822
ID_M1IH2C_20210401,3.0197712897450444
ID_ianegv_20111020,5.736482502934182
ID_HRfm91_20160316,6.698508343905337
ID_9eYveo_20221128,13.721164393984498
ID_xYEWif_20151117,3.691778970228769
ID_vhfNMZ_20221211,3.4907374465053334
ID_przlLD_20190203,2.915374446857328
ID_JHtN0O_20110917,1.2210650006682369
ID_cRYdOw_20230807,0.6395156864512838
ID_OIHgBa_20200927,3.109097527832963
ID_TIDujq_20170201,5.587493423048358
ID_dXAcZ8_20230730,0.6787731365879568
ID_9WACmP_20180915,3.1908766378605202
ID_IwSnNt_20111115,5.812076584017719
ID_DByn4L_20190815,0.603842462239766
ID_tL5vm7_20200309,6.524897936384814
ID_u8mysa_20230825,1.41621590422815
ID_2guv7t_20120313,4.491446632699377
ID_wOtEC7_20120514,4.598716893157974
ID_cJIXDd_20191105,6.258496485275594
ID_da7bZJ_20210601,0.5390811396520834
ID_0gueBK_20120117,9.00139470962632
ID_xqvQh7_20230328,8.32755120690502
ID_LXPXb1_20100808,0.7219861170364763
ID_H7OZUT_20220105,3.7764234807779604
ID_vJ93yB_20150629,0.5123903260072008
ID_86wYfc_20110806,0.6372577635047035
ID_0dYXjg_20180918,1.6076537913977227
ID_DgvITf_20170304,2.520064115561671
ID_H8XiOo_20100213,5.266742370305289
ID_pJYYRW_20100730,0.7238511284286433
ID_72xUA9_20120422,6.525269219599376
ID_5kkF99_20101221,5.292394764833931
ID_e3xWUE_20221031,24.204485019288327
ID_yU6G7j_20200118,10.22830549683623
ID_HUfk6m_20170704,0.4988163476313755
ID_nYAdFu_20140331,8.746289984061546
ID_Iiv5Jk_20110103,6.060061495918461
ID_9ES2kx_20161210,5.140700747046395
ID_Pu0EnN_20200914,2.123804439738263
ID_oHeIaO_20170914,1.9113879407725727
ID_MAmGra_20100516,0.9940962137294215
ID_1VsDkQ_20130716,0.4921059537468492
ID_SKeVyO_20100217,3.7093701025552117
ID_g98g66_20230908,1.559447861158191
ID_Dwki51_20210907,0.7908392849964057
ID_5RJlWB_20151025,2.457889163652779
ID_1SC5U8_20230729,0.6711706331450199
ID_jqF23X_20171205,9.09162131333392
ID_s1IV4V_20190602,0.7144730039631357
ID_NkJARM_20151124,24.019828620178394
ID_7FQLsL_20100303,5.311425370814619
ID_eRZhI9_20120102,5.8233241452664775
ID_pXoSuT_20120105,6.159217545670762
ID_TFi9lr_20100406,11.977751923982405
ID_ELloE1_20110424,4.381564000095292
ID_tg3AHY_20220403,5.429926065226629
ID_2BJOnh_20230824,2.188355185335168
ID_xq3zDt_20150323,9.366875595218922
ID_mti4Kc_20230728,0.6435538327208528
ID_qQEtXW_20210808,0.7027154496589296
ID_SXjPjs_20200106,5.1821739656617005
ID_iu9M7l_20120104,4.8041478870632215
ID_LKwu8O_20191210,7.05774779211158
ID_ahYKtF_20101119,2.360474996331515
ID_ADGruZ_20130419,8.52708921876631
ID_wat3J9_20220920,1.1857009601071369
